,Location,Year,Distance (in meters),Stroke,Relay?,Gender,Team,Athlete,Results,Rank
0,Tokyo,2020,100m,Backstroke,0,Men,ROC,Evgeny Rylov,51.98,1
1,Tokyo,2020,100m,Backstroke,0,Men,ROC,Kliment Kolesnikov,52,2
2,Tokyo,2020,100m,Backstroke,0,Men,USA,Ryan Murphy,52.19,3
3,Tokyo,2020,100m,Backstroke,0,Men,ITA,Thomas Ceccon,52.3,4
4,Tokyo,2020,100m,Backstroke,0,Men,CHN,Jiayu Xu,52.51,4
5,Tokyo,2020,100m,Backstroke,0,Men,ESP,Hugo Gonzalez De Oliveira,52.78,4
6,Tokyo,2020,100m,Backstroke,0,Men,AUS,Mitchell Larkin,52.79,4
7,Tokyo,2020,100m,Backstroke,0,Men,ROU,Robert Glinta,52.95,4
8,Tokyo,2020,100m,Breaststroke,0,Men,GBR,Adam Peaty,57.37,1
9,Tokyo,2020,100m,Breaststroke,0,Men,NED,Arno Kamminga,58,2
10,Tokyo,2020,100m,Breaststroke,0,Men,ITA,Nicolo Martinenghi,58.33,3
11,Tokyo,2020,100m,Breaststroke,0,Men,USA,Michael Andrew,58.84,4
12,Tokyo,2020,100m,Breaststroke,0,Men,GBR,James Wilby,58.96,4
13,Tokyo,2020,100m,Breaststroke,0,Men,CHN,Zibei Yan,58.99,4
14,Tokyo,2020,100m,Breaststroke,0,Men,USA,Andrew Wilson,58.99,4
15,Tokyo,2020,100m,Breaststroke,0,Men,BLR,Ilya Shymanovich,59.36,4
16,Tokyo,2020,100m,Butterfly,0,Men,USA,Caeleb Dressel,49.45,1
17,Tokyo,2020,100m,Butterfly,0,Men,HUN,Kristof Kristof Milak,49.68,2
18,Tokyo,2020,100m,Butterfly,0,Men,SUI,Noe Ponti,50.74,3
19,Tokyo,2020,100m,Butterfly,0,Men,ROC,Andrei Minakov,50.88,4
20,Tokyo,2020,100m,Butterfly,0,Men,POL,Jakub Majerski,50.92,4
21,Tokyo,2020,100m,Butterfly,0,Men,AUS,Matthew Temple,50.92,4
22,Tokyo,2020,100m,Butterfly,0,Men,GUA,Luis Martinez,51.09,4
23,Tokyo,2020,100m,Butterfly,0,Men,BUL,Josif Miladinov,51.49,4
24,Tokyo,2020,100m,Freestyle,0,Men,USA,Caeleb Dressel,47.02,1
25,Tokyo,2020,100m,Freestyle,0,Men,AUS,Kyle Chalmers,47.08,2
26,Tokyo,2020,100m,Freestyle,0,Men,ROC,Kliment Kolesnikov,47.44,3
27,Tokyo,2020,100m,Freestyle,0,Men,FRA,Maxime Grousset,47.72,4
28,Tokyo,2020,100m,Freestyle,0,Men,KOR,Sunwoo Hwang,47.82,4
29,Tokyo,2020,100m,Freestyle,0,Men,ITA,Alessandro Miressi,47.86,4
30,Tokyo,2020,100m,Freestyle,0,Men,ROU,David Popovici,48.04,4
31,Tokyo,2020,100m,Freestyle,0,Men,HUN,Nandor Nemeth,48.1,4
32,Tokyo,2020,1500m,Freestyle,0,Men,USA,Robert Finke,14:39.65,1
33,Tokyo,2020,1500m,Freestyle,0,Men,UKR,Mykhailo Romanchuk,14:40.66,2
34,Tokyo,2020,1500m,Freestyle,0,Men,GER,Florian Wellbrock,14:40.91,3
35,Tokyo,2020,1500m,Freestyle,0,Men,ITA,Gregorio Paltrinieri,14:45.01,4
36,Tokyo,2020,1500m,Freestyle,0,Men,GBR,Daniel Jervis,14:55.48,4
37,Tokyo,2020,1500m,Freestyle,0,Men,ROC,Kirill Martynychev,14:55.85,4
38,Tokyo,2020,1500m,Freestyle,0,Men,AUT,Felix Auboeck,15:03.47,4
39,Tokyo,2020,1500m,Freestyle,0,Men,UKR,Serhii Frolov,15:04.26,4
40,Tokyo,2020,200m,Backstroke,0,Men,ROC,Evgeny Rylov,1:53.27,1
41,Tokyo,2020,200m,Backstroke,0,Men,USA,Ryan Murphy,1:54.15,2
42,Tokyo,2020,200m,Backstroke,0,Men,GBR,Luke Greenbank,1:54.72,3
43,Tokyo,2020,200m,Backstroke,0,Men,USA,Bryce Mefford,1:55.49,4
44,Tokyo,2020,200m,Backstroke,0,Men,HUN,Adam Telegdy,1:56.15,4
45,Tokyo,2020,200m,Backstroke,0,Men,POL,Radoslaw Kawecki,1:56.39,4
46,Tokyo,2020,200m,Backstroke,0,Men,JPN,Ryosuke Irie,1:57.32,4
47,Tokyo,2020,200m,Backstroke,0,Men,ESP,Nicolas Garcia Saiz,1:59.06,4
48,Tokyo,2020,200m,Breaststroke,0,Men,AUS,Izaac Stubblety-Cook,2:06.38,1
49,Tokyo,2020,200m,Breaststroke,0,Men,NED,Arno Kamminga,2:07.01,2
50,Tokyo,2020,200m,Breaststroke,0,Men,FIN,Matti Mattsson,2:07.13,3
51,Tokyo,2020,200m,Breaststroke,0,Men,ROC,Anton Chupkov,2:07.24,4
52,Tokyo,2020,200m,Breaststroke,0,Men,USA,Nic Fink,2:07.93,4
53,Tokyo,2020,200m,Breaststroke,0,Men,GBR,James Wilby,2:08.19,4
54,Tokyo,2020,200m,Breaststroke,0,Men,JPN,Ryuya Mura,2:08.42,4
55,Tokyo,2020,200m,Breaststroke,0,Men,SWE,Erik Persson,2:08.88,4
56,Tokyo,2020,200m,Butterfly,0,Men,HUN,Kristof Kristof Milak,1:51.25,1
57,Tokyo,2020,200m,Butterfly,0,Men,JPN,Tomoru Honda,1:53.73,2
58,Tokyo,2020,200m,Butterfly,0,Men,ITA,Federico Burdisso,1:54.45,3
59,Tokyo,2020,200m,Butterfly,0,Men,HUN,Tamas Kenderesi,1:54.52,4
60,Tokyo,2020,200m,Butterfly,0,Men,RSA,Chad Le Clos,1:54.93,4
61,Tokyo,2020,200m,Butterfly,0,Men,BRA,Leonardo De Deus,1:55.19,4
62,Tokyo,2020,200m,Butterfly,0,Men,USA,Gunnar Bentz,1:55.46,4
63,Tokyo,2020,200m,Butterfly,0,Men,POL,Krzysztof Chmielewski,1:55.88,4
64,Tokyo,2020,200m,Freestyle,0,Men,GBR,Tom Dean,1:44.22,1
65,Tokyo,2020,200m,Freestyle,0,Men,GBR,Duncan Scott,1:44.26,2
66,Tokyo,2020,200m,Freestyle,0,Men,BRA,Fernando Scheffer,1:44.66,3
67,Tokyo,2020,200m,Freestyle,0,Men,ROU,David Popovici,1:44.68,4
68,Tokyo,2020,200m,Freestyle,0,Men,ROC,Martin Malyutin,1:45.01,4
69,Tokyo,2020,200m,Freestyle,0,Men,USA,Kieran Smith,1:45.12,4
70,Tokyo,2020,200m,Freestyle,0,Men,KOR,Sunwoo Hwang,1:45.26,4
71,Tokyo,2020,200m,Freestyle,0,Men,LTU,Danas Rapsys,1:45.78,4
72,Tokyo,2020,200m,Individual medley,0,Men,CHN,Shun Wang,1:55.00,1
73,Tokyo,2020,200m,Individual medley,0,Men,GBR,Duncan Scott,1:55.28,2
74,Tokyo,2020,200m,Individual medley,0,Men,SUI,Jeremy Desplanches,1:56.17,3
75,Tokyo,2020,200m,Individual medley,0,Men,JPN,Daiya Seto,1:56.22,4
76,Tokyo,2020,200m,Individual medley,0,Men,USA,Michael Andrew,1:57.31,4
77,Tokyo,2020,200m,Individual medley,0,Men,JPN,Kosuke Hagino,1:57.49,4
78,Tokyo,2020,200m,Individual medley,0,Men,HUN,Laszlo Cseh,1:57.68,4
79,Tokyo,2020,200m,Individual medley,0,Men,NZL,Lewis Clareburt,1:57.70,4
80,Tokyo,2020,400m,Freestyle,0,Men,TUN,Ahmed Hafnaoui,3:43.36,1
81,Tokyo,2020,400m,Freestyle,0,Men,AUS,Jack Mcloughlin,3:43.52,2
82,Tokyo,2020,400m,Freestyle,0,Men,USA,Kieran Smith,3:43.94,3
83,Tokyo,2020,400m,Freestyle,0,Men,GER,Henning Bennet Muhlleitner,3:44.07,4
84,Tokyo,2020,400m,Freestyle,0,Men,AUT,Felix Auboeck,3:44.07,4
85,Tokyo,2020,400m,Freestyle,0,Men,ITA,Gabriele Detti,3:44.88,4
86,Tokyo,2020,400m,Freestyle,0,Men,AUS,Elijah Winnington,3:45.20,4
87,Tokyo,2020,400m,Freestyle,0,Men,USA,Jake Mitchell,3:45.39,4
88,Tokyo,2020,400m,Individual medley,0,Men,USA,Chase Kalisz,4:09.42,1
89,Tokyo,2020,400m,Individual medley,0,Men,USA,Jay Litherland,4:10.28,2
90,Tokyo,2020,400m,Individual medley,0,Men,AUS,Brendon Smith,4:10.38,3
91,Tokyo,2020,400m,Individual medley,0,Men,HUN,David Verraszto,4:10.59,4
92,Tokyo,2020,400m,Individual medley,0,Men,GBR,Max Litchfield,4:10.59,4
93,Tokyo,2020,400m,Individual medley,0,Men,FRA,Leon Marchand,4:11.16,4
94,Tokyo,2020,400m,Individual medley,0,Men,NZL,Lewis Clareburt,4:11.22,4
95,Tokyo,2020,400m,Individual medley,0,Men,ITA,Alberto Razzetti,4:11.32,4
96,Tokyo,2020,50m,Freestyle,0,Men,USA,Caeleb Dressel,21.07,1
97,Tokyo,2020,50m,Freestyle,0,Men,FRA,Florent Manaudou,21.55,2
98,Tokyo,2020,50m,Freestyle,0,Men,BRA,Bruno Fratus,21.57,3
99,Tokyo,2020,50m,Freestyle,0,Men,USA,Michael Andrew,21.60,4
100,Tokyo,2020,50m,Freestyle,0,Men,GBR,Ben Proud,21.72,4
101,Tokyo,2020,50m,Freestyle,0,Men,GRE,Kristian Gkolomeev,21.72,4
102,Tokyo,2020,50m,Freestyle,0,Men,ITA,Lorenzo Zazzeri,21.78,4
103,Tokyo,2020,50m,Freestyle,0,Men,NED,Thom De Boer,21.79,4
104,Tokyo,2020,800m,Freestyle,0,Men,USA,Robert Finke,7:41.87,1
105,Tokyo,2020,800m,Freestyle,0,Men,ITA,Gregorio Paltrinieri,7:42.11,2
106,Tokyo,2020,800m,Freestyle,0,Men,UKR,Mykhailo Romanchuk,7:42.33,3
107,Tokyo,2020,800m,Freestyle,0,Men,GER,Florian Wellbrock,7:42.68,4
108,Tokyo,2020,800m,Freestyle,0,Men,AUS,Jack Mcloughlin,7:45.00,4
109,Tokyo,2020,800m,Freestyle,0,Men,UKR,Serhii Frolov,7:45.11,4
110,Tokyo,2020,800m,Freestyle,0,Men,AUT,Felix Auboeck,7:49.14,4
111,Tokyo,2020,800m,Freestyle,0,Men,BRA,Guilherme Costa,7:53.31,4
112,Tokyo,2020,100m,Backstroke,0,Women,AUS,Kaylee Mckeown,57.47,1
113,Tokyo,2020,100m,Backstroke,0,Women,CAN,Kylie Masse,57.72,2
114,Tokyo,2020,100m,Backstroke,0,Women,USA,Regan Smith,58.05,3
115,Tokyo,2020,100m,Backstroke,0,Women,USA,Rhyan Elizabeth White,58.43,4
116,Tokyo,2020,100m,Backstroke,0,Women,AUS,Emily Seebohm,58.45,4
117,Tokyo,2020,100m,Backstroke,0,Women,GBR,Kathleen Dawson,58.70,4
118,Tokyo,2020,100m,Backstroke,0,Women,NED,Kira Toussaint,59.11,4
119,Tokyo,2020,100m,Backstroke,0,Women,ISR,Anastasya Gorbenko,59.53,4
120,Tokyo,2020,100m,Breaststroke,0,Women,USA,Lydia Jacoby,1:04.95,1
121,Tokyo,2020,100m,Breaststroke,0,Women,RSA,Tatjana Schoenmaker,1:05.22,2
122,Tokyo,2020,100m,Breaststroke,0,Women,USA,Lilly King,1:05.54,3
123,Tokyo,2020,100m,Breaststroke,0,Women,ROC,Evgeniia Chikunova,1:05.90,4
124,Tokyo,2020,100m,Breaststroke,0,Women,ROC,Yuliya Efimova,1:06.02,4
125,Tokyo,2020,100m,Breaststroke,0,Women,SWE,Sophie Hansson,1:06.07,4
126,Tokyo,2020,100m,Breaststroke,0,Women,ITA,Martina Carraro,1:06.19,4
127,Tokyo,2020,100m,Breaststroke,0,Women,IRL,Mona Mc Sharry,1:06.94,4
128,Tokyo,2020,100m,Butterfly,0,Women,CAN,Margaret Mac Neil,55.59,1
129,Tokyo,2020,100m,Butterfly,0,Women,CHN,Yufei Zhang,55.64,2
130,Tokyo,2020,100m,Butterfly,0,Women,AUS,Emma Mckeon,55.72,3
131,Tokyo,2020,100m,Butterfly,0,Women,USA,Torri Huske,55.73,4
132,Tokyo,2020,100m,Butterfly,0,Women,SWE,Louise Hansson,56.22,4
133,Tokyo,2020,100m,Butterfly,0,Women,FRA,Marie Wattel,56.27,4
134,Tokyo,2020,100m,Butterfly,0,Women,SWE,Sarah Sjoestroem,56.91,4
135,Tokyo,2020,100m,Butterfly,0,Women,BLR,Anastasiya Shkurdai,57.05,4
136,Tokyo,2020,100m,Freestyle,0,Women,AUS,Emma Mckeon,51.96,1
137,Tokyo,2020,100m,Freestyle,0,Women,HKG,Siobhan Bernadette Haughey,52.27,2
138,Tokyo,2020,100m,Freestyle,0,Women,AUS,Cate Campbell,52.52,3
139,Tokyo,2020,100m,Freestyle,0,Women,CAN,Penny Oleksiak,52.59,4
140,Tokyo,2020,100m,Freestyle,0,Women,SWE,Sarah Sjoestroem,52.68,4
141,Tokyo,2020,100m,Freestyle,0,Women,NED,Femke Heemskerk,52.79,4
142,Tokyo,2020,100m,Freestyle,0,Women,GBR,Anna Hopkin,52.83,4
143,Tokyo,2020,100m,Freestyle,0,Women,USA,Abbey Weitzeil,53.23,4
144,Tokyo,2020,1500m,Freestyle,0,Women,USA,Katie Ledecky,15:37.34,1
145,Tokyo,2020,1500m,Freestyle,0,Women,USA,Erica Sullivan,15:41.41,2
146,Tokyo,2020,1500m,Freestyle,0,Women,GER,Sarah Kohler,15:42.91,3
147,Tokyo,2020,1500m,Freestyle,0,Women,CHN,Jianjiahe Wang,15:46.37,4
148,Tokyo,2020,1500m,Freestyle,0,Women,ITA,Simona Quadarella,15:53.97,4
149,Tokyo,2020,1500m,Freestyle,0,Women,AUS,Kiah Melverton,16:00.36,4
150,Tokyo,2020,1500m,Freestyle,0,Women,ROC,Anastasiia Kirpichnikova,16:00.38,4
151,Tokyo,2020,1500m,Freestyle,0,Women,AUS,Maddy Gough,16:05.81,4
152,Tokyo,2020,200m,Backstroke,0,Women,AUS,Kaylee Mckeown,2:04.68,1
153,Tokyo,2020,200m,Backstroke,0,Women,CAN,Kylie Masse,2:05.42,2
154,Tokyo,2020,200m,Backstroke,0,Women,AUS,Emily Seebohm,2:06.17,3
155,Tokyo,2020,200m,Backstroke,0,Women,USA,Rhyan Elizabeth White,2:06.39,4
156,Tokyo,2020,200m,Backstroke,0,Women,USA,Phoebe Bacon,2:06.40,4
157,Tokyo,2020,200m,Backstroke,0,Women,CAN,Taylor Madison Ruck,2:08.24,4
158,Tokyo,2020,200m,Backstroke,0,Women,CHN,Xuwei Peng,2:08.26,4
159,Tokyo,2020,200m,Backstroke,0,Women,CHN,Yaxin Liu,2:08.48,4
160,Tokyo,2020,200m,Breaststroke,0,Women,RSA,Tatjana Schoenmaker,2:18.95,1
161,Tokyo,2020,200m,Breaststroke,0,Women,USA,Lilly King,2:19.92,2
162,Tokyo,2020,200m,Breaststroke,0,Women,USA,Annie Lazor,2:20.84,3
163,Tokyo,2020,200m,Breaststroke,0,Women,ROC,Evgeniia Chikunova,2:20.88,4
164,Tokyo,2020,200m,Breaststroke,0,Women,RSA,Kaylene Corbett,2:22.06,4
165,Tokyo,2020,200m,Breaststroke,0,Women,GBR,Molly Renshaw,2:22.65,4
166,Tokyo,2020,200m,Breaststroke,0,Women,GBR,Abbie Wood,2:23.72,4
167,Tokyo,2020,200m,Breaststroke,0,Women,BEL,Fanny Lecluyse,2:24.57,4
168,Tokyo,2020,200m,Butterfly,0,Women,CHN,Yufei Zhang,2:03.86,1
169,Tokyo,2020,200m,Butterfly,0,Women,USA,Regan Smith,2:05.30,2
170,Tokyo,2020,200m,Butterfly,0,Women,USA,Hali Flickinger,2:05.65,3
171,Tokyo,2020,200m,Butterfly,0,Women,HUN,Boglarka Kapas,2:06.53,4
172,Tokyo,2020,200m,Butterfly,0,Women,ROC,Svetlana Chimrova,2:07.70,4
173,Tokyo,2020,200m,Butterfly,0,Women,CHN,Liyan Yu,2:07.85,4
174,Tokyo,2020,200m,Butterfly,0,Women,GBR,Alys Margaret Thomas,2:07.90,4
175,Tokyo,2020,200m,Butterfly,0,Women,AUS,Brianna Throssell,2:09.48,4
176,Tokyo,2020,200m,Freestyle,0,Women,AUS,Ariarne Titmus,1:53.50,1
177,Tokyo,2020,200m,Freestyle,0,Women,HKG,Siobhan Bernadette Haughey,1:53.92,2
178,Tokyo,2020,200m,Freestyle,0,Women,CAN,Penny Oleksiak,1:54.70,3
179,Tokyo,2020,200m,Freestyle,0,Women,CHN,Junxuan Yang,1:55.01,4
180,Tokyo,2020,200m,Freestyle,0,Women,USA,Katie Ledecky,1:55.21,4
181,Tokyo,2020,200m,Freestyle,0,Women,CZE,Barbora Seemanova,1:55.45,4
182,Tokyo,2020,200m,Freestyle,0,Women,ITA,Federica Pellegrini,1:55.91,4
183,Tokyo,2020,200m,Freestyle,0,Women,AUS,Madison Wilson,1:56.39,4
184,Tokyo,2020,200m,Individual medley,0,Women,JPN,Yui Ohashi,2:08.52,1
185,Tokyo,2020,200m,Individual medley,0,Women,USA,Alex Walsh,2:08.65,2
186,Tokyo,2020,200m,Individual medley,0,Women,USA,Kate Douglass,2:09.04,3
187,Tokyo,2020,200m,Individual medley,0,Women,GBR,Abbie Wood,2:09.15,4
188,Tokyo,2020,200m,Individual medley,0,Women,CHN,Yiting Yu,2:09.57,4
189,Tokyo,2020,200m,Individual medley,0,Women,CAN,Sydney Pickrem,2:10.05,4
190,Tokyo,2020,200m,Individual medley,0,Women,HUN,Katinka Hosszu,2:12.38,4
191,Tokyo,2020,200m,Individual medley,0,Women,GBR,Alicia Wilson,2:12.86,4
192,Tokyo,2020,400m,Freestyle,0,Women,AUS,Ariarne Titmus,3:56.69,1
193,Tokyo,2020,400m,Freestyle,0,Women,USA,Katie Ledecky,3:57.36,2
194,Tokyo,2020,400m,Freestyle,0,Women,CHN,Bingjie Li,4:01.08,3
195,Tokyo,2020,400m,Freestyle,0,Women,CAN,Summer Mcintosh,4:02.42,4
196,Tokyo,2020,400m,Freestyle,0,Women,CHN,Muhan Tang,4:04.10,4
197,Tokyo,2020,400m,Freestyle,0,Women,GER,Isabel Gose,4:04.98,4
198,Tokyo,2020,400m,Freestyle,0,Women,USA,Paige Madden,4:06.81,4
199,Tokyo,2020,400m,Freestyle,0,Women,NZL,Erika Fairweather,4:08.01,4
200,Tokyo,2020,400m,Freestyle,0,Women,AUS,Ariarne Titmus,3:56.69,1
201,Tokyo,2020,400m,Freestyle,0,Women,USA,Katie Ledecky,3:57.36,2
202,Tokyo,2020,400m,Freestyle,0,Women,CHN,Bingjie Li,4:01.08,3
203,Tokyo,2020,400m,Freestyle,0,Women,CAN,Summer Mcintosh,4:02.42,4
204,Tokyo,2020,400m,Freestyle,0,Women,CHN,Muhan Tang,4:04.10,4
205,Tokyo,2020,400m,Freestyle,0,Women,GER,Isabel Gose,4:04.98,4
206,Tokyo,2020,400m,Freestyle,0,Women,USA,Paige Madden,4:06.81,4
207,Tokyo,2020,400m,Freestyle,0,Women,NZL,Erika Fairweather,4:08.01,4
208,Tokyo,2020,50m,Freestyle,0,Women,AUS,Emma Mckeon,23.81,1
209,Tokyo,2020,50m,Freestyle,0,Women,SWE,Sarah Sjoestroem,24.07,2
210,Tokyo,2020,50m,Freestyle,0,Women,DEN,Pernille Blume,24.21,3
211,Tokyo,2020,50m,Freestyle,0,Women,NED,Ranomi Kromowidjojo,24.30,4
212,Tokyo,2020,50m,Freestyle,0,Women,POL,Katarzyna Wasick,24.32,4
213,Tokyo,2020,50m,Freestyle,0,Women,CHN,Qingfeng Wu,24.32,4
214,Tokyo,2020,50m,Freestyle,0,Women,AUS,Cate Campbell,24.36,4
215,Tokyo,2020,50m,Freestyle,0,Women,USA,Abbey Weitzeil,24.41,4
216,Tokyo,2020,800m,Freestyle,0,Women,USA,Katie Ledecky,8:12.57,1
217,Tokyo,2020,800m,Freestyle,0,Women,AUS,Ariarne Titmus,8:13.83,2
218,Tokyo,2020,800m,Freestyle,0,Women,ITA,Simona Quadarella,8:18.35,3
219,Tokyo,2020,800m,Freestyle,0,Women,USA,Katie Grimes,8:19.38,4
220,Tokyo,2020,800m,Freestyle,0,Women,CHN,Jianjiahe Wang,8:21.93,4
221,Tokyo,2020,800m,Freestyle,0,Women,AUS,Kiah Melverton,8:22.25,4
222,Tokyo,2020,800m,Freestyle,0,Women,GER,Sarah Kohler,8:24.56,4
223,Tokyo,2020,800m,Freestyle,0,Women,ROC,Anastasiia Kirpichnikova,8:26.30,4
224,Rio,2016,100m,Backstroke,0,Men,USA,Ryan Murphy,51.970,1
225,Rio,2016,100m,Backstroke,0,Men,CHN,Jiayu Xu,52.310,2
226,Rio,2016,100m,Backstroke,0,Men,USA,David Plummer,52.400,3
227,Rio,2016,100m,Backstroke,0,Men,AUS,Mitchell Larkin,52.430,4
228,Rio,2016,100m,Backstroke,0,Men,FRA,Camille Lacourt,52.700,4
229,Rio,2016,100m,Backstroke,0,Men,RUS,Evgeny Rylov,52.740,4
230,Rio,2016,100m,Backstroke,0,Men,JPN,Ryosuke Irie,53.420,4
231,Rio,2016,100m,Backstroke,0,Men,ROU,Robert Glinta,53.500,4
232,Rio,2016,100m,Backstroke,0,Women,HUN,Katinka Hosszu,58.450,1
233,Rio,2016,100m,Backstroke,0,Women,USA,Kathleen Baker,58.750,2
234,Rio,2016,100m,Backstroke,0,Women,CAN,Kylie Masse,58.760,3
235,Rio,2016,100m,Backstroke,0,Women,CHN,Yuanhui Fu,58.760,3
236,Rio,2016,100m,Backstroke,0,Women,DEN,Mie Nielsen,58.800,4
237,Rio,2016,100m,Backstroke,0,Women,USA,Olivia Smoliga,58.950,4
238,Rio,2016,100m,Backstroke,0,Women,AUS,Emily Seebohm,59.190,4
239,Rio,2016,100m,Backstroke,0,Women,AUS,Madison Wilson,59.230,4
240,Rio,2016,100m,Breaststroke,0,Men,GBR,Adam Peaty,57.130,1
241,Rio,2016,100m,Breaststroke,0,Men,RSA,Cameron Van Der Burgh,58.690,2
242,Rio,2016,100m,Breaststroke,0,Men,USA,Cody Miller,58.870,3
243,Rio,2016,100m,Breaststroke,0,Men,USA,Kevin Cordes,59.220,4
244,Rio,2016,100m,Breaststroke,0,Men,BRA,Joao Gomes,59.310,4
245,Rio,2016,100m,Breaststroke,0,Men,JPN,Yasuhiro Koseki,59.370,4
246,Rio,2016,100m,Breaststroke,0,Men,BRA,Felipe Franca,59.380,4
247,Rio,2016,100m,Breaststroke,0,Men,KAZ,Dmitriy Balandin,59.950,4
248,Rio,2016,100m,Breaststroke,0,Women,USA,Lilly King,00:01:04.930000,1
249,Rio,2016,100m,Breaststroke,0,Women,RUS,Yuliya Efimova,00:01:05.500000,2
250,Rio,2016,100m,Breaststroke,0,Women,USA,Katie Meili,00:01:05.690000,3
251,Rio,2016,100m,Breaststroke,0,Women,CHN,Jinglin Shi,00:01:06.370000,4
252,Rio,2016,100m,Breaststroke,0,Women,CAN,Rachel Nicol,00:01:06.680000,4
253,Rio,2016,100m,Breaststroke,0,Women,ISL,Hrafnhildur Luthersdottir,00:01:07.180000,4
254,Rio,2016,100m,Breaststroke,0,Women,LTU,Ruta Meilutyte,00:01:07.320000,4
255,Rio,2016,100m,Breaststroke,0,Women,JAM,Alia Atkinson,00:01:08.100000,4
256,Rio,2016,100m,Butterfly,0,Men,SGP,Joseph Schooling,50.390,1
257,Rio,2016,100m,Butterfly,0,Men,USA,Michael Phelps,51.140,2
258,Rio,2016,100m,Butterfly,0,Men,RSA,Chad Le Clos,51.140,2
259,Rio,2016,100m,Butterfly,0,Men,HUN,Laszlo Cseh,51.140,2
260,Rio,2016,100m,Butterfly,0,Men,CHN,Zhuhao Li,51.260,4
261,Rio,2016,100m,Butterfly,0,Men,FRA,Mehdy Metella,51.580,4
262,Rio,2016,100m,Butterfly,0,Men,USA,Tom Shields,51.730,4
263,Rio,2016,100m,Butterfly,0,Men,RUS,Aleksandr Sadovnikov,51.840,4
264,Rio,2016,100m,Butterfly,0,Women,SWE,Sarah Sjostrom,55.480,2
265,Rio,2016,100m,Butterfly,0,Women,CAN,Penny Oleksiak,56.460,3
266,Rio,2016,100m,Butterfly,0,Women,USA,Dana Vollmer,56.630,4
267,Rio,2016,100m,Butterfly,0,Women,CHN,Ying Lu,56.760,4
268,Rio,2016,100m,Butterfly,0,Women,JPN,Rikako Ikee,56.860,4
269,Rio,2016,100m,Butterfly,0,Women,AUS,Emma Mckeon,57.050,4
270,Rio,2016,100m,Butterfly,0,Women,DEN,Jeanette Ottesen,57.170,4
271,Rio,2016,100m,Butterfly,0,Women,USA,Kelsi Worrell,,5
272,Rio,2016,100m,Freestyle,0,Men,AUS,Kyle Chalmers,47.580,1
273,Rio,2016,100m,Freestyle,0,Men,BEL,Pieter Timmers,47.800,2
274,Rio,2016,100m,Freestyle,0,Men,USA,Nathan Adrian,47.850,3
275,Rio,2016,100m,Freestyle,0,Men,CAN,Santo Condorelli,47.880,4
276,Rio,2016,100m,Freestyle,0,Men,GBR,Duncan Scott,48.010,4
277,Rio,2016,100m,Freestyle,0,Men,USA,Caeleb Dressel,48.020,4
278,Rio,2016,100m,Freestyle,0,Men,AUS,Cameron Mcevoy,48.120,4
279,Rio,2016,100m,Freestyle,0,Men,BRA,Marcelo Chierighini,48.410,4
280,Rio,2016,100m,Freestyle,0,Women,USA,Simone Manuel,52.700,1
281,Rio,2016,100m,Freestyle,0,Women,CAN,Penny Oleksiak,52.700,1
282,Rio,2016,100m,Freestyle,0,Women,SWE,Sarah Sjostrom,52.990,3
283,Rio,2016,100m,Freestyle,0,Women,AUS,Bronte Campbell,53.040,4
284,Rio,2016,100m,Freestyle,0,Women,NED,Ranomi Kromowidjojo,53.080,4
285,Rio,2016,100m,Freestyle,0,Women,AUS,Cate Campbell,53.240,4
286,Rio,2016,100m,Freestyle,0,Women,USA,Abbey Weitzeil,53.300,4
287,Rio,2016,100m,Freestyle,0,Women,DEN,Jeanette Ottesen,53.360,4
288,Rio,2016,1500m,Freestyle,0,Men,ITA,Gregorio Paltrinieri,00:14:34.570000,1
289,Rio,2016,1500m,Freestyle,0,Men,USA,Connor Jaeger,00:14:39.480000,2
290,Rio,2016,1500m,Freestyle,0,Men,ITA,Gabriele Detti,00:14:40.860000,3
291,Rio,2016,1500m,Freestyle,0,Men,USA,Jordan Wilimovsky,00:14:45.030000,4
292,Rio,2016,1500m,Freestyle,0,Men,AUS,Mack Horton,00:14:49.540000,4
293,Rio,2016,1500m,Freestyle,0,Men,CAN,Ryan Cochrane,00:14:49.610000,4
294,Rio,2016,1500m,Freestyle,0,Men,FRA,Damien Joly,00:14:52.730000,4
295,Rio,2016,1500m,Freestyle,0,Men,NOR,Henrik Christiansen,00:15:02.660000,4
296,Rio,2016,200m,Backstroke,0,Men,USA,Ryan Murphy,00:01:53.620000,1
297,Rio,2016,200m,Backstroke,0,Men,AUS,Mitchell Larkin,00:01:53.960000,2
298,Rio,2016,200m,Backstroke,0,Men,RUS,Evgeny Rylov,00:01:53.970000,3
299,Rio,2016,200m,Backstroke,0,Men,CHN,Jiayu Xu,00:01:55.160000,4
300,Rio,2016,200m,Backstroke,0,Men,USA,Jacob Pebley,00:01:55.520000,4
301,Rio,2016,200m,Backstroke,0,Men,CHN,Guangyuan Li,00:01:55.890000,4
302,Rio,2016,200m,Backstroke,0,Men,GER,Christian Diener,00:01:56.270000,4
303,Rio,2016,200m,Backstroke,0,Men,JPN,Ryosuke Irie,00:01:56.360000,4
304,Rio,2016,200m,Backstroke,0,Women,USA,Madeline Dirado,00:02:05.990000,1
305,Rio,2016,200m,Backstroke,0,Women,HUN,Katinka Hosszu,00:02:06.050000,2
306,Rio,2016,200m,Backstroke,0,Women,CAN,Hilary Caldwell,00:02:07.540000,3
